,EVENTMSGACTIONTYPE,EVENTMSGTYPE,EVENTNUM,GAME_ID,HOMEDESCRIPTION,NEUTRALDESCRIPTION,PCTIMESTRING,PERIOD,PERSON1TYPE,PERSON2TYPE,PERSON3TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ABBREVIATION,PLAYER1_TEAM_CITY,PLAYER1_TEAM_ID,PLAYER1_TEAM_NICKNAME,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ABBREVIATION,PLAYER2_TEAM_CITY,PLAYER2_TEAM_ID,PLAYER2_TEAM_NICKNAME,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ABBREVIATION,PLAYER3_TEAM_CITY,PLAYER3_TEAM_ID,PLAYER3_TEAM_NICKNAME,SCORE,SCOREMARGIN,VISITORDESCRIPTION,WCTIMESTRING
16,4,6,16,0021600001,,,10:11,1,5.0,4,1,201149,Joakim Noah,NYK,New York,1610612752.0,Knicks,2747,JR Smith,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Noah OFF.Foul (P1) (B.Kennedy),7:39 PM
17,5,5,17,0021600001,,,10:11,1,5.0,0,1,201149,Joakim Noah,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Noah Foul Turnover (P1.T2),7:39 PM
18,98,1,18,0021600001,Smith  Cutting Layup Shot (2 PTS) (James 1 AST),,9:59,1,4.0,4,0,2747,JR Smith,CLE,Cleveland,1610612739.0,Cavaliers,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,4 - 4,TIE,,7:39 PM
19,1,2,19,0021600001,,,9:47,1,5.0,0,0,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Porzingis 16' Jump Shot,7:39 PM
20,0,4,20,0021600001,,,9:47,1,5.0,0,0,201149,Joakim Noah,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Noah REBOUND (Off:1 Def:2),7:39 PM
21,2,6,21,0021600001,James S.FOUL (P1.T1) (K.Lane),,9:44,1,4.0,5,1,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,0,,,,,,,,,7:40 PM
22,11,3,22,0021600001,,,9:44,1,5.0,0,0,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,5 - 4,-1,Porzingis Free Throw 1 of 2 (3 PTS),7:40 PM
23,12,3,24,0021600001,,,9:44,1,5.0,0,0,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Porzingis Free Throw 2 of 2,7:40 PM
24,0,4,26,0021600001,Thompson REBOUND (Off:0 Def:1),,9:44,1,4.0,0,0,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,7:40 PM
25,1,2,27,0021600001,MISS Love 20' Jump Shot,,9:33,1,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,7:40 PM
26,0,4,28,0021600001,Irving REBOUND (Off:1 Def:0),,9:32,1,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,7:40 PM
27,1,2,29,0021600001,MISS James 25' 3PT Jump Shot,,9:27,1,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,7:40 PM
28,0,4,30,0021600001,,,9:27,1,5.0,0,0,201149,Joakim Noah,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Noah REBOUND (Off:1 Def:3),7:40 PM
29,78,2,31,0021600001,,,9:18,1,5.0,0,0,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Rose 12' Floating Jump Shot,7:41 PM
30,0,4,32,0021600001,,,9:16,1,5.0,0,0,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Rose REBOUND (Off:1 Def:0),7:41 PM
31,1,2,33,0021600001,,,9:08,1,5.0,0,0,201584,Courtney Lee,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Lee 25' 3PT Jump Shot,7:41 PM
32,0,4,34,0021600001,,,9:07,1,5.0,0,0,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Anthony REBOUND (Off:1 Def:0),7:41 PM
33,97,2,35,0021600001,,,9:07,1,5.0,0,0,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Anthony 1' Tip Layup Shot,7:41 PM
34,0,4,36,0021600001,Love REBOUND (Off:0 Def:2),,9:06,1,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,7:41 PM
35,47,2,37,0021600001,MISS Thompson 9' Turnaround Jump Shot,,8:58,1,4.0,0,5,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,,,Porzingis BLOCK (1 BLK),7:41 PM
36,0,4,38,0021600001,,,8:56,1,5.0,0,0,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Anthony REBOUND (Off:1 Def:1),7:41 PM
37,1,1,39,0021600001,,,8:47,1,5.0,0,0,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,7 - 4,-3,Anthony 16' Jump Shot (2 PTS),7:41 PM
38,1,2,40,0021600001,MISS James 25' 3PT Jump Shot,,8:16,1,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,7:42 PM
39,0,4,41,0021600001,,,8:15,1,5.0,0,0,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Porzingis REBOUND (Off:1 Def:1),7:42 PM
40,5,2,42,0021600001,,,8:09,1,5.0,0,0,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Rose 1' Layup,7:42 PM
41,0,4,43,0021600001,James REBOUND (Off:0 Def:1),,8:06,1,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,7:42 PM
42,5,2,44,0021600001,MISS Irving  Layup,,8:01,1,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,7:42 PM
43,0,4,45,0021600001,CAVALIERS Rebound,,8:01,1,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,7:42 PM
44,1,1,46,0021600001,Smith 25' 3PT Jump Shot (5 PTS) (James 2 AST),,7:56,1,4.0,4,0,2747,JR Smith,CLE,Cleveland,1610612739.0,Cavaliers,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,7 - 7,TIE,,7:42 PM
45,1,5,47,0021600001,Love STEAL (1 STL),,7:42,1,5.0,4,0,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Anthony Bad Pass Turnover (P1.T3),7:43 PM
46,1,2,48,0021600001,MISS Smith 24' 3PT Jump Shot,,7:33,1,4.0,0,0,2747,JR Smith,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,7:43 PM
47,0,4,49,0021600001,,,7:32,1,5.0,0,0,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Rose REBOUND (Off:1 Def:1),7:43 PM
48,1,9,51,0021600001,CAVALIERS Timeout: Regular (Full 1 Short 0),,7:28,1,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,7:43 PM
49,1,1,56,0021600001,,,7:12,1,5.0,5,0,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,0,,,,,,10 - 7,-3,Anthony  3PT Jump Shot (5 PTS) (Rose 1 AST),7:46 PM
50,1,6,57,0021600001,,,7:03,1,5.0,4,1,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Anthony P.FOUL (P1.T1) (B.Kennedy),7:46 PM
51,1,2,58,0021600001,MISS Smith 26' 3PT Jump Shot,,6:52,1,4.0,0,0,2747,JR Smith,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,7:47 PM
52,0,4,59,0021600001,James REBOUND (Off:1 Def:1),,6:52,1,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,7:47 PM
53,42,1,60,0021600001,Love 2' Driving Layup (2 PTS) (James 3 AST),,6:48,1,4.0,4,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,10 - 9,-1,,7:47 PM
54,2,6,61,0021600001,,,6:48,1,5.0,4,1,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Porzingis S.FOUL (P1.T2) (B.Adams),7:47 PM
55,10,3,62,0021600001,Love Free Throw 1 of 1 (3 PTS),,6:48,1,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,10 - 10,TIE,,7:47 PM
56,5,2,65,0021600001,,,6:24,1,5.0,0,0,201149,Joakim Noah,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Noah  Layup,7:48 PM
57,0,4,66,0021600001,Smith REBOUND (Off:0 Def:1),,6:24,1,4.0,0,0,2747,JR Smith,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,7:48 PM
58,1,1,67,0021600001,Irving 15' Jump Shot (2 PTS) (James 4 AST),,6:13,1,4.0,4,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,10 - 12,2,,7:48 PM
59,2,5,68,0021600001,Irving STEAL (1 STL),,6:02,1,5.0,4,0,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Rose Lost Ball Turnover (P2.T4),7:48 PM
60,41,1,69,0021600001,James 1' Running Layup (4 PTS) (Love 1 AST),,5:56,1,4.0,4,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,10 - 14,4,,7:48 PM
61,1,1,70,0021600001,,,5:38,1,5.0,0,0,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,12 - 14,2,Anthony 23' Jump Shot (7 PTS),7:48 PM
62,42,2,71,0021600001,MISS Irving 2' Driving Layup,,5:25,1,4.0,0,5,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,,,Rose BLOCK (1 BLK),7:49 PM
63,0,4,72,0021600001,CAVALIERS Rebound,,5:25,1,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,7:49 PM
64,0,8,74,0021600001,SUB: Jefferson FOR Love,,5:25,1,4.0,4,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,7:49 PM
65,0,8,75,0021600001,,,5:25,1,5.0,5,0,201565,Derrick Rose,NYK,New York,1610612752.0,Knicks,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,0,,,,,,,,SUB: Jennings FOR Rose,7:49 PM
66,0,8,76,0021600001,,,5:25,1,5.0,5,0,201149,Joakim Noah,NYK,New York,1610612752.0,Knicks,203124,Kyle O'Quinn,NYK,New York,1610612752.0,Knicks,0,,,,,,,,SUB: O'Quinn FOR Noah,7:49 PM
67,47,2,77,0021600001,MISS Smith 18' Turnaround Jump Shot,,5:16,1,4.0,0,0,2747,JR Smith,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,7:49 PM
68,0,4,78,0021600001,,,5:14,1,5.0,0,0,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Jennings REBOUND (Off:0 Def:1),7:49 PM
69,42,2,79,0021600001,,,5:05,1,5.0,0,0,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Porzingis  Driving Layup,7:49 PM
70,0,4,80,0021600001,Thompson REBOUND (Off:0 Def:2),,5:03,1,4.0,0,0,202684,Tristan Thompson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,7:49 PM
71,5,2,81,0021600001,MISS Irving 1' Layup,,5:00,1,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,7:49 PM
72,0,4,82,0021600001,,,5:00,1,3.0,0,0,1610612752,,,,,,0,,,,,,0,,,,,,,,Knicks Rebound,7:50 PM
73,1,2,83,0021600001,,,4:34,1,5.0,0,0,201943,Brandon Jennings,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Jennings 20' Jump Shot,7:50 PM
74,0,4,84,0021600001,James REBOUND (Off:1 Def:2),,4:34,1,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,7:50 PM
75,1,6,85,0021600001,,,4:34,1,5.0,4,1,203124,Kyle O'Quinn,NYK,New York,1610612752.0,Knicks,2747,JR Smith,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,O'Quinn P.FOUL (P1.T3) (B.Adams),7:50 PM
76,17,6,87,0021600001,,,4:25,1,5.0,0,1,203124,Kyle O'Quinn,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Knicks T.Foul (Def. 3 Sec O'Quinn ) (B.Kennedy),7:51 PM
77,16,3,88,0021600001,Irving Free Throw Technical (3 PTS),,4:25,1,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,12 - 15,3,,7:51 PM
78,0,8,90,0021600001,,,4:25,1,5.0,5,0,204001,Kristaps Porzingis,NYK,New York,1610612752.0,Knicks,202498,Lance Thomas,NYK,New York,1610612752.0,Knicks,0,,,,,,,,SUB: Thomas FOR Porzingis,7:51 PM
79,0,8,91,0021600001,SUB: Shumpert FOR Smith,,4:25,1,4.0,4,0,2747,JR Smith,CLE,Cleveland,1610612739.0,Cavaliers,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,7:51 PM
80,42,1,93,0021600001,Irving 2' Driving Layup (5 PTS),,4:16,1,4.0,0,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,12 - 17,5,,7:51 PM
81,52,1,94,0021600001,,,4:05,1,5.0,5,0,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,203124,Kyle O'Quinn,NYK,New York,1610612752.0,Knicks,0,,,,,,14 - 17,3,Anthony  Alley Oop Dunk (9 PTS) (O'Quinn 1 AST),7:52 PM
82,42,2,95,0021600001,MISS Irving 2' Driving Layup,,3:49,1,4.0,0,5,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,203124,Kyle O'Quinn,NYK,New York,1610612752.0,Knicks,,,O'Quinn BLOCK (1 BLK),7:52 PM
83,0,4,96,0021600001,Shumpert REBOUND (Off:1 Def:0),,3:46,1,4.0,0,0,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,7:52 PM
84,1,2,97,0021600001,MISS Jefferson 25' 3PT Jump Shot,,3:41,1,4.0,0,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,7:52 PM
85,0,4,99,0021600001,James REBOUND (Off:2 Def:2),,3:37,1,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,7:52 PM
86,87,1,98,0021600001,James  Putback Dunk (6 PTS),,3:37,1,4.0,0,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,14 - 19,5,,7:52 PM
87,1,1,100,0021600001,,,3:17,1,5.0,0,0,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,16 - 19,3,Anthony 16' Jump Shot (11 PTS),7:52 PM
88,1,2,101,0021600001,MISS Shumpert 25' 3PT Jump Shot,,3:04,1,4.0,0,0,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,7:53 PM
89,0,4,102,0021600001,,,3:04,1,3.0,0,0,1610612752,,,,,,0,,,,,,0,,,,,,,,Knicks Rebound,7:53 PM
90,0,8,103,0021600001,SUB: Dunleavy FOR James,,3:04,1,4.0,4,0,2544,LeBron James,CLE,Cleveland,1610612739.0,Cavaliers,2399,Mike Dunleavy,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,7:53 PM
91,0,8,105,0021600001,SUB: Love FOR Irving,,3:04,1,4.0,4,0,202681,Kyrie Irving,CLE,Cleveland,1610612739.0,Cavaliers,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,,7:53 PM
92,1,2,106,0021600001,,,2:50,1,5.0,0,0,202498,Lance Thomas,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS Thomas 23' Jump Shot,7:53 PM
93,0,4,107,0021600001,Jefferson REBOUND (Off:0 Def:1),,2:50,1,4.0,0,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,7:53 PM
94,40,2,108,0021600001,MISS Love 2' Layup,,2:43,1,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,7:53 PM
95,0,4,110,0021600001,CAVALIERS Rebound,,2:43,1,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,7:53 PM
96,1,9,112,0021600001,,,2:43,1,3.0,0,0,1610612752,,,,,,0,,,,,,0,,,,,,,,Knicks Timeout: Regular (Reg.1 Short 0),7:54 PM
97,1,18,114,0021600001,,,2:43,1,,0,1,70,Steve Kerr,,,,,0,,,,,,0,,,,,,,,,7:54 PM
98,98,2,117,0021600001,MISS Love 2' Cutting Layup Shot,,2:40,1,4.0,0,5,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,203124,Kyle O'Quinn,NYK,New York,1610612752.0,Knicks,,,O'Quinn BLOCK (2 BLK),7:56 PM
99,0,4,118,0021600001,,,2:39,1,5.0,0,0,201584,Courtney Lee,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Lee REBOUND (Off:0 Def:2),7:56 PM
100,4,6,119,0021600001,,,2:37,1,5.0,4,1,203124,Kyle O'Quinn,NYK,New York,1610612752.0,Knicks,2399,Mike Dunleavy,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,O'Quinn OFF.Foul (P2) (K.Lane),7:57 PM
101,5,5,120,0021600001,,,2:37,1,5.0,0,1,203124,Kyle O'Quinn,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,O'Quinn Foul Turnover (P1.T5),7:57 PM
102,80,1,121,0021600001,Love 14' Step Back Jump Shot (5 PTS) (Shumpert 1 AST),,2:16,1,4.0,4,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,16 - 21,5,,7:57 PM
103,2,5,122,0021600001,Jefferson STEAL (1 STL),,2:00,1,5.0,4,0,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Anthony Lost Ball Turnover (P2.T6),7:57 PM
104,50,1,123,0021600001,Jefferson  Running Dunk (2 PTS),,1:55,1,4.0,0,0,2210,Richard Jefferson,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,16 - 23,7,,7:58 PM
105,45,5,124,0021600001,,,1:40,1,5.0,0,0,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,Anthony Out of Bounds - Bad Pass Turnover Turnover (P3.T7),7:58 PM
106,0,8,125,0021600001,,,1:40,1,5.0,5,0,2546,Carmelo Anthony,NYK,New York,1610612752.0,Knicks,203200,Justin Holiday,NYK,New York,1610612752.0,Knicks,0,,,,,,,,SUB: Holiday FOR Anthony,7:58 PM
107,2,6,126,0021600001,,,1:28,1,5.0,4,1,202498,Lance Thomas,NYK,New York,1610612752.0,Knicks,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,,,Thomas S.FOUL (P1.T4) (B.Kennedy),7:58 PM
108,11,3,127,0021600001,MISS Love Free Throw 1 of 2,,1:28,1,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,7:59 PM
109,1,4,128,0021600001,CAVALIERS Rebound,,1:28,1,2.0,0,0,1610612739,,,,,,0,,,,,,0,,,,,,,,,7:59 PM
110,0,8,129,0021600001,,,1:28,1,5.0,5,0,201584,Courtney Lee,NYK,New York,1610612752.0,Knicks,1626195,Willy Hernangomez,NYK,New York,1610612752.0,Knicks,0,,,,,,,,SUB: Hernangomez FOR Lee,7:59 PM
111,12,3,130,0021600001,Love Free Throw 2 of 2 (6 PTS),,1:28,1,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,16 - 24,8,,7:59 PM
112,1,2,133,0021600001,,,1:11,1,5.0,0,0,203124,Kyle O'Quinn,NYK,New York,1610612752.0,Knicks,0,,,,,,0,,,,,,,,MISS O'Quinn 25' 3PT Jump Shot,7:59 PM
113,0,4,134,0021600001,Love REBOUND (Off:0 Def:3),,1:10,1,4.0,0,0,201567,Kevin Love,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,7:59 PM
114,4,6,135,0021600001,Shumpert OFF.Foul (P1) (B.Adams),,1:06,1,4.0,5,1,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,203200,Justin Holiday,NYK,New York,1610612752.0,Knicks,0,,,,,,,,,8:00 PM
115,5,5,136,0021600001,Shumpert Foul Turnover (P1.T1),,1:06,1,4.0,0,1,202697,Iman Shumpert,CLE,Cleveland,1610612739.0,Cavaliers,0,,,,,,0,,,,,,,,,8:00 PM
